"Name";"ERP_ID";"Website";"Office Phone";"Alternate Phone";"Fax";"Billing Street";"Billing City";"Billing State";"Billing Postal Code";"Billing Country";"Shipping Street";"Shipping City";"Shipping State";"Shipping Postal Code";"Shipping Country";"Description";"Type";"Industry";"Annual Revenue";"Employees";"SIC Code";"Ticker Symbol";"Parent Account ID";"Ownership";"Campaign ID";"Rating";"Assigned User Name";"Assigned User ID";"Team ID";"Teams";"Team Set ID";"Date Created";"Date Modified";"Modified By Name";"Modified By ID";"Created By";"Created By ID";"Deleted";"Company Logo Link";"Account Short Code";"SFID";"Company Facebook";"FY End";"Year Founded";"Industry";"Industry Tags";"Company Location";"NAICS Code";"Company Size";"latitude";"longitude";"Facebook Account";"Twitter Account";"Google Plus ID";"Service Level";"DUNS";"Business Center ID";"Date of Next Renewal";"Tags";"Selected Team Set ID";"Selected Teams";"Customer Journey Template";"Email Address";"Invalid Email";"Email Opt Out";"Non-primary emails"
"Samwinter Informationstechnik GbR";"ERP000000000000001";"http://www.samwinterinformationstechnikgbr.de";"[phone] 24";"[phone] 68";"[phone] 69";"Hahnenstrasse 708";"Köln";"Nordrhein-Westfalen";"50667";"Deutschland";"Hahnenstrasse 708";"Köln";"Nordrhein-Westfalen";"50667";"Deutschland";"Dieser Kunde kaufte einige Lizenzen unseres zuletzt veröffentlichten Produktes.";"Customer";"Construction";"< 50.000.000€";""101-1";"000"";"14161";"ECE";"";"Bronnbaum Technologies";"";"4";"Sarah Smith";"seed_sarah_id";"1";"West";"West";"11.03.2020 20:30";"11.03.2020 20:30";"Jen Smith";"1";"Jen Smith";"1";"0";"";"";"";"";"";"";"";"";"";"";"";"50.93575";"6.9427344000001";"";"samwinter";"";"T1";"906748975";"990751e6-8831-11e9-8e6f-069335ab1e28";"";"";"";"";"";"[email]";"0";"0";""
"Aschbach  Marketingagentur ";"ERP000000000000002";"http://www.aschbachmarketingagentur.de";"[phone] 32";"[phone] 41";"[phone] 75";"Holzmarktstrasse 674";"Berlin";"Berlin";"10243";"Deutschland";"Holzmarktstrasse 674";"Berlin";"Berlin";"10243";"Deutschland";"Dieser Kunde kaufte einige Lizenzen unseres zuletzt veröffentlichten Produktes.";"Customer";"Entertainment";"< 50.000.000€";""101-1";"000"";"82820";"FWB";"";"Almberger Systems";"";"10";"Will Westin";"seed_will_id";"1";"Global";"1";"11.03.2020 20:30";"11.03.2020 20:30";"Jen Smith";"1";"Jen Smith";"1";"0";"";"";"";"";"";"";"";"";"";"";"";"52.513563";"13.4241397";"";"aschbach";"";"T4";"78063651";"990751e6-8831-11e9-8e6f-069335ab1e28";"";"";"";"";"";"[email]";"0";"0";""
"Senfheimer GmbH";"ERP[phone]";"http://www.senfheimergmbh.de";"[phone] 79";"[phone] 20";"[phone] 60";"Stephanstrasse 485";"Frankfurt";"Hessen";"60313";"Deutschland";"Stephanstrasse 485";"Frankfurt";"Hessen";"60313";"Deutschland";"Dieser potentielle Kunde wurde uns von der ABC Bank empfohlen (Sandra Hachinger).";"Customer";"";"> 10.000.000.000€";"">10";"000"";"76451";"ABA";"";"Trautheim Bank";"";"2";"Max Jensen";"seed_max_id";"1";"Global";"1";"11.03.2020 20:30";"11.03.2020 20:30";"Jen Smith";"1";"Jen Smith";"1";"0";"";"";"";"";"";"";"";"";"";"";"";"50.1165202";"8.683212";"";"senfheimer";"";"T2";"829741383";"4a40f8aa-8831-11e9-9e1a-069335ab1e28";"";"";"";"";"";"[email]";"0";"0";""
"TFO Versicherungen";"ERP000000000000004";"http://www.tfoversicherungen.de";"[phone] 48";"[phone] 10";"[phone] 95";"Friedrichstrasse 384";"Berlin";"Berlin";"10969";"Deutschland";"Friedrichstrasse 384";"Berlin";"Berlin";"10969";"Deutschland";"Dieser potentielle Kunde wurde uns von der ABC Bank empfohlen (Sandra Hachinger).";"Customer";"Hospitality";"> 5.000.000€";"51-100";"71650";"EWB";"";"Fielsmeier AG";"";"8";"Will Westin";"seed_will_id";"1";"Global";"1";"11.03.2020 20:30";"11.03.2020 20:30";"Jen Smith";"1";"Jen Smith";"1";"0";"";"";"";"";"";"";"";"";"";"";"";"52.5009259";"13.3914462";"";"tfo";"";"T4";"976615553";"4a40f8aa-8831-11e9-9e1a-069335ab1e28";"";"";"";"";"";"[email]";"0";"0";""
"Mannhausen Immobilien GmbH";"ERP000000000000005";"http://www.mannhausenimmobiliengmbh.de";"[phone] 53";"[phone] 24";"[phone] 85";"Holzmarktstrasse 587";"Berlin";"Berlin";"10243";"Deutschland";"Holzmarktstrasse 587";"Berlin";"Berlin";"10243";"Deutschland";"Wir trafen diesen potentiellen Kunden letzte Woche auf einer Messe. Es besteht Interesse an unseren Produkten.";"Customer";"Entertainment";"> 1.000.000.000€";""~10";"000"";"18171";"EAE";"";"Almberger Systems";"";"4";"Sally Bronsen";"seed_sally_id";"1";"Global";"1";"11.03.2020 20:30";"11.03.2020 20:30";"Jen Smith";"1";"Jen Smith";"1";"0";"";"";"";"";"";"";"";"";"";"";"";"52.513563";"13.4241397";"";"mannhausen";"";"T3";"418762388";"787a3470-8831-11e9-9501-069335ab1e28";"";"";"";"";"";"[email]";"0";"0";""
"KGFD Transportbetriebe";"ERP000000000000006";"http://www.kgfdtransportbetriebe.de";"[phone] 90";"[phone] 15";"[phone] 43";"Leopoldstrasse 637";"Munich";"Bayern";"80804";"Deutschland";"Leopoldstrasse 637";"Munich";"Bayern";"80804";"Deutschland";"Dieser potentielle Kunde wurde uns von der ABC Bank empfohlen (Sandra Hachinger).";"Customer";"Healthcare";"< 1.000.000€";"1-10";"33781";"FWB";"";"Sacher Holding";"";"7";"Jim Brennan";"seed_jim_id";"1";"West";"West";"11.03.2020 20:30";"11.03.2020 20:30";"Jen Smith";"1";"Jen Smith";"1";"0";"";"";"";"";"";"";"";"";"";"";"";"48.1684183";"11.5861359";"";"kgfd";"";"T3";"398098058";"787a3470-8831-11e9-9501-069335ab1e28";"";"";"";"";"";"[email]";"0";"0";""
"Sinndorf GbR ";"ERP[phone]";"http://www.sinndorfgbr.de";"[phone] 12";"[phone] 51";"[phone] 67";"Domstrasse 579";"Hamburg";"Hamburg";"20095";"Deutschland";"Domstrasse 579";"Hamburg";"Hamburg";"20095";"Deutschland";"Wir trafen diesen potentiellen Kunden letzte Woche auf einer Messe. Es besteht Interesse an unseren Produkten.";"Customer";"Entertainment";"> 50.000.000€";""~5";"000"";"35161";"ECE";"";"Ingelberg AG";"";"1";"Sally Bronsen";"seed_sally_id";"1";"Global";"1";"11.03.2020 20:30";"11.03.2020 20:30";"Jen Smith";"1";"Jen Smith";"1";"0";"";"";"";"";"";"";"";"";"";"";"";"53.5487489";"9.9953088";"";"sinndorf";"";"T4";"90204634";"990751e6-8831-11e9-8e6f-069335ab1e28";"";"";"";"";"";"[email]";"0";"0";""
"Sellermayer Group";"ERP000000000000008";"http://www.sellermayergroup.de";"[phone] 70";"[phone] 22";"[phone] 71";"Pillnitzer Strasse 299";"Dresden";"Sachsen";"1326";"Deutschland";"Pillnitzer Strasse 299";"Dresden";"Sachsen";"1326";"Deutschland";"Dieser potentielle Kunde wurde uns von der ABC Bank empfohlen (Sandra Hachinger).";"Customer";"Not For Profit";"> 10.000.000.000€";"">10";"000"";"12470";"CEE";"";"Fielsmeier AG";"";"1";"Jim Brennan";"seed_jim_id";"1";"East";"East";"11.03.2020 20:30";"11.03.2020 20:30";"Jen Smith";"1";"Jen Smith";"1";"0";"";"";"";"";"";"";"";"";"";"";"";"51.0146638";"13.8622034";"";"sellermayer";"";"T2";"977389955";"787a3470-8831-11e9-9501-069335ab1e28";"";"";"";"";"";"[email]";"0";"0";""
"Selectdor AG";"ERP[phone]";"http://www.selectdorag.de";"[phone] 68";"[phone] 58";"[phone] 99";"Stephanstrasse 475";"Frankfurt";"Hessen";"60313";"Deutschland";"Stephanstrasse 475";"Frankfurt";"Hessen";"60313";"Deutschland";"Dieser Kunde kaufte einige Lizenzen unseres zuletzt veröffentlichten Produktes.";"Customer";"Insurance";"> 10.000.000.000€";"">10";"000"";"4661";"AAE";"";"Fielsmeier AG";"";"1";"Will Westin";"seed_will_id";"1";"Global";"1";"11.03.2020 20:30";"11.03.2020 20:30";"Jen Smith";"1";"Jen Smith";"1";"0";"";"";"";"";"";"";"";"";"";"";"";"50.1165202";"8.683212";"";"selectdor";"";"T4";"787944858";"4a40f8aa-8831-11e9-9e1a-069335ab1e28";"";"";"";"";"";"[email]";"0";"0";""
"Krenzdorf Sicherheitssysteme";"ERP000000000000010";"http://www.krenzdorfsicherheitssysteme.de";"[phone] 41";"[phone] 86";"[phone] 49";"Kaufingerstrasse 204";"Munich";"Bayern";"80331";"Deutschland";"Kaufingerstrasse 204";"Munich";"Bayern";"80331";"Deutschland";"Dieser potentielle Kunde wurde uns von der ABC Bank empfohlen (Sandra Hachinger).";"Customer";"Shipping";"> 50.000.000€";""~5";"000"";"8820";"ABA";"";"Ingelberg AG";"";"9";"Will Westin";"seed_will_id";"1";"Global";"1";"11.03.2020 20:30";"11.03.2020 20:30";"Jen Smith";"1";"Jen Smith";"1";"0";"";"";"";"";"";"";"";"";"";"";"";"48.1376186";"11.5734235";"";"krenzdorf";"";"T1";"700345222";"990751e6-8831-11e9-8e6f-069335ab1e28";"";"";"";"";"";"[email]";"0";"0";""
